Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[47]     0.0    0.00    0.00  180001         std::operator+(std::_Bit_iterator const&, long) [47]
                0.00    0.00  180001/180001      std::_Bit_iterator::operator+=(long) [44]
-----------------------------------------------
                0.00    0.00  180000/180000      std::_Bit_iterator::operator[](long) const [49]
[48]     0.0    0.00    0.00  180000         std::_Bit_iterator::operator*() const [48]
                0.00    0.00  180000/180000      std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [50]
-----------------------------------------------
                0.00    0.00  180000/180000      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [51]
[49]     0.0    0.00    0.00  180000         std::_Bit_iterator::operator[](long) const [49]
                0.00    0.00  180000/180001      std::operator+(std::_Bit_iterator const&, long) [47]
                0.00    0.00  180000/180000      std::_Bit_iterator::operator*() const [48]
-----------------------------------------------
                0.00    0.00  180000/180000      std::_Bit_iterator::operator*() const [48]
[50]     0.0    0.00    0.00  180000         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [50]
-----------------------------------------------
                0.00    0.00   60000/180000      Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   60000/180000      Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
                0.00    0.00   60000/180000      Graph::kosarajuSCC() [2]
[51]     0.0    0.00    0.00  180000         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [51]
                0.00    0.00  180000/180001      std::vector<bool, std::allocator<bool> >::begin() [46]
                0.00    0.00  180000/180000      std::_Bit_iterator::operator[](long) const [49]
-----------------------------------------------
                0.00    0.00  180000/180000      int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [103]
[52]     0.0    0.00    0.00  180000         int* std::__niter_base<int*>(int*) [52]
-----------------------------------------------
                0.00    0.00   60000/180000      Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   60000/180000      Graph::getTranspose() [22]
                0.00    0.00   60000/180000      Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
[53]     0.0    0.00    0.00  180000         std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [53]
-----------------------------------------------
                0.00    0.00   30000/150000      Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   30000/150000      Graph::getTranspose() [22]
                0.00    0.00   30000/150000      Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
                0.00    0.00   60000/150000      std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [15]
[54]     0.0    0.00    0.00  150000         std::__cxx11::list<int, std::allocator<int> >::end() [54]
                0.00    0.00  150000/240000      std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [37]
-----------------------------------------------
                0.00    0.00   30000/120000      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
                0.00    0.00   30000/120000      void std::__sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [5]
                0.00    0.00   30000/120000      void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [3]
                0.00    0.00   30000/120000      void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [143]
[55]     0.0    0.00    0.00  120000         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [55]
                0.00    0.00  240000/600000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [35]
-----------------------------------------------
                0.00    0.00   30000/120000      void std::__sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [5]
                0.00    0.00   30000/120000      void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [142]
                0.00    0.00   60000/120000      Graph::kosarajuSCC() [2]
[56]     0.0    0.00    0.00  120000         bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [56]
                0.00    0.00  240000/600000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [35]
-----------------------------------------------
                0.00    0.00   30000/120000      Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   30000/120000      Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
                0.00    0.00   60000/120000      Graph::kosarajuSCC() [2]
[57]     0.0    0.00    0.00  120000         std::_Bit_reference::operator bool() const [57]
-----------------------------------------------
                0.00    0.00  120000/120000      std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [19]
[58]     0.0    0.00    0.00  120000         std::vector<int, std::allocator<int> >::size() const [58]
-----------------------------------------------
                0.00    0.00   60000/120000      std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [75]
                0.00    0.00   60000/120000      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
[59]     0.0    0.00    0.00  120000         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [59]
-----------------------------------------------
                0.00    0.00   60000/120000      void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [85]
                0.00    0.00   60000/120000      void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [84]
[60]     0.0    0.00    0.00  120000         operator new(unsigned long, void*) [60]
-----------------------------------------------
                0.00    0.00   30235/90469       __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [106]
                0.00    0.00   60234/90469       __gnu_cxx::new_allocator<int>::max_size() const [6]
[61]     0.0    0.00    0.00   90469         __gnu_cxx::new_allocator<int>::_M_max_size() const [61]
-----------------------------------------------
                0.00    0.00   30000/90000       Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   30000/90000       Graph::getTranspose() [22]
                0.00    0.00   30000/90000       Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
[62]     0.0    0.00    0.00   90000         std::_List_iterator<int>::operator*() const [62]
                0.00    0.00   90000/210000      std::_List_node<int>::_M_valptr() [41]
-----------------------------------------------
                0.00    0.00   30000/90000       std::vector<int, std::allocator<int> >::~vector() [141]
                0.00    0.00   60000/90000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
[63]     0.0    0.00    0.00   90000         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [63]
-----------------------------------------------
                0.00    0.00   30000/90000       Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   30000/90000       Graph::getTranspose() [22]
                0.00    0.00   30000/90000       Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
[64]     0.0    0.00    0.00   90000         std::_List_iterator<int>::operator++() [64]
-----------------------------------------------
                0.00    0.00   30000/90000       std::vector<int, std::allocator<int> >::push_back(int const&) [21]
                0.00    0.00   60000/90000       Graph::kosarajuSCC() [2]
[65]     0.0    0.00    0.00   90000         std::vector<int, std::allocator<int> >::end() [65]
                0.00    0.00   90000/210000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [40]
-----------------------------------------------
                0.00    0.00   30000/90000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
                0.00    0.00   60000/90000       Graph::kosarajuSCC() [2]
[66]     0.0    0.00    0.00   90000         std::vector<int, std::allocator<int> >::begin() [66]
                0.00    0.00   90000/210000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [40]
-----------------------------------------------
                0.00    0.00   30000/90000       Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   30000/90000       Graph::getTranspose() [22]
                0.00    0.00   30000/90000       Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
[67]     0.0    0.00    0.00   90000         std::__cxx11::list<int, std::allocator<int> >::begin() [67]
                0.00    0.00   90000/240000      std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [37]
-----------------------------------------------
                0.00    0.00     234/60234       std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [26]
                0.00    0.00   60000/60234       std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [17]
[68]     0.0    0.00    0.00   60234         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [68]
-----------------------------------------------
                0.00    0.00   60002/60002       std::allocator<std::_List_node<int> >::allocator() [71]
[69]     0.0    0.00    0.00   60002         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [69]
-----------------------------------------------
                0.00    0.00   60002/60002       std::allocator<std::_List_node<int> >::~allocator() [72]
[70]     0.0    0.00    0.00   60002         __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [70]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [73]
[71]     0.0    0.00    0.00   60002         std::allocator<std::_List_node<int> >::allocator() [71]
                0.00    0.00   60002/60002       __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [69]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [74]
[72]     0.0    0.00    0.00   60002         std::allocator<std::_List_node<int> >::~allocator() [72]
                0.00    0.00   60002/60002       __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [70]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [76]
[73]     0.0    0.00    0.00   60002         std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [73]
                0.00    0.00   60002/60002       std::allocator<std::_List_node<int> >::allocator() [71]
                0.00    0.00   60002/60002       std::__detail::_List_node_header::_List_node_header() [81]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [77]
[74]     0.0    0.00    0.00   60002         std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [74]
                0.00    0.00   60002/60002       std::allocator<std::_List_node<int> >::~allocator() [72]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [77]
[75]     0.0    0.00    0.00   60002         std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [75]
                0.00    0.00   60000/210000      std::_List_node<int>::_M_valptr() [41]
                0.00    0.00   60000/120000      std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [59]
                0.00    0.00   60000/60000       void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [93]
                0.00    0.00   60000/60000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [101]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__cxx11::list<int, std::allocator<int> >::list() [78]
[76]     0.0    0.00    0.00   60002         std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [76]
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [73]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__cxx11::list<int, std::allocator<int> >::~list() [79]
[77]     0.0    0.00    0.00   60002         std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [77]
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [75]
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [74]
-----------------------------------------------
                0.00    0.00   60002/60002       Graph::Graph(int) [180]
[78]     0.0    0.00    0.00   60002         std::__cxx11::list<int, std::allocator<int> >::list() [78]
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [76]
-----------------------------------------------
                0.00    0.00   60002/60002       Graph::~Graph() [181]
[79]     0.0    0.00    0.00   60002         std::__cxx11::list<int, std::allocator<int> >::~list() [79]
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [77]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__detail::_List_node_header::_List_node_header() [81]
[80]     0.0    0.00    0.00   60002         std::__detail::_List_node_header::_M_init() [80]
-----------------------------------------------
                0.00    0.00   60002/60002       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [73]
[81]     0.0    0.00    0.00   60002         std::__detail::_List_node_header::_List_node_header() [81]
                0.00    0.00   60002/60002       std::__detail::_List_node_header::_M_init() [80]
-----------------------------------------------
                0.00    0.00   60000/60000       std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [92]
[82]     0.0    0.00    0.00   60000         __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [82]
-----------------------------------------------
                0.00    0.00   60000/60000       void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [93]
[83]     0.0    0.00    0.00   60000         void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [83]
-----------------------------------------------
                0.00    0.00   60000/60000       void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [94]
[84]     0.0    0.00    0.00   60000         void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [84]
                0.00    0.00   60000/390234      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   60000/120000      operator new(unsigned long, void*) [60]
-----------------------------------------------
                0.00    0.00   60000/60000       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
[85]     0.0    0.00    0.00   60000         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [85]
                0.00    0.00   60000/390234      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   60000/120000      operator new(unsigned long, void*) [60]
-----------------------------------------------
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::max_size() const [16]
[86]     0.0    0.00    0.00   60000         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [86]
-----------------------------------------------
                0.00    0.00   30000/60000       std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [133]
                0.00    0.00   30000/60000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
[87]     0.0    0.00    0.00   60000         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [87]
                0.00    0.00   30000/30235       std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [107]
-----------------------------------------------
                0.00    0.00   30000/60000       Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   30000/60000       Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
[88]     0.0    0.00    0.00   60000         std::_Bit_reference::operator=(bool) [88]
-----------------------------------------------
                0.00    0.00   60000/60000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
[89]     0.0    0.00    0.00   60000         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [89]
                0.00    0.00   60000/60000       std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&) [102]
-----------------------------------------------
                0.00    0.00   60000/60000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
[90]     0.0    0.00    0.00   60000         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [90]
-----------------------------------------------
                0.00    0.00   60000/60000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
[91]     0.0    0.00    0.00   60000         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [91]
-----------------------------------------------
                0.00    0.00   60000/60000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [101]
[92]     0.0    0.00    0.00   60000         std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [92]
                0.00    0.00   60000/60000       __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [82]
-----------------------------------------------
                0.00    0.00   60000/60000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [75]
[93]     0.0    0.00    0.00   60000         void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [93]
                0.00    0.00   60000/60000       void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [83]
-----------------------------------------------
                0.00    0.00   60000/60000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
[94]     0.0    0.00    0.00   60000         void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [94]
                0.00    0.00   60000/390234      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   60000/60000       void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [84]
-----------------------------------------------
                0.00    0.00     234/60000       void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
                0.00    0.00   29766/60000       std::deque<int, std::allocator<int> >::push_back(int const&) [23]
                0.00    0.00   30000/60000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
[95]     0.0    0.00    0.00   60000         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
                0.00    0.00   60000/390234      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   60000/60000       void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [85]
-----------------------------------------------
                0.00    0.00   60000/60000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
[96]     0.0    0.00    0.00   60000         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [96]
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [97]
-----------------------------------------------
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [96]
[97]     0.0    0.00    0.00   60000         std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [97]
                0.00    0.00   60000/60000       int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [103]
-----------------------------------------------
                0.00    0.00   60000/60000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
[98]     0.0    0.00    0.00   60000         std::vector<int, std::allocator<int> >::_S_use_relocate() [98]
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [99]
-----------------------------------------------
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_S_use_relocate() [98]
[99]     0.0    0.00    0.00   60000         std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [99]
-----------------------------------------------
                0.00    0.00   60000/60000       void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [14]
[100]    0.0    0.00    0.00   60000         std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long) [100]
-----------------------------------------------
                0.00    0.00   60000/60000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [75]
[101]    0.0    0.00    0.00   60000         std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [101]
                0.00    0.00   60000/60000       std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [92]
-----------------------------------------------
                0.00    0.00   60000/60000       std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [89]
[102]    0.0    0.00    0.00   60000         std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&) [102]
-----------------------------------------------
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [97]
[103]    0.0    0.00    0.00   60000         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [103]
                0.00    0.00  180000/180000      int* std::__niter_base<int*>(int*) [52]
                0.00    0.00   60000/60000       std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [104]
-----------------------------------------------
                0.00    0.00   60000/60000       int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [103]
[104]    0.0    0.00    0.00   60000         std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [104]
-----------------------------------------------
                0.00    0.00   30235/30235       std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [107]
[105]    0.0    0.00    0.00   30235         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [105]
-----------------------------------------------
                0.00    0.00   30235/30235       std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [108]
[106]    0.0    0.00    0.00   30235         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [106]
                0.00    0.00   30235/90469       __gnu_cxx::new_allocator<int>::_M_max_size() const [61]
-----------------------------------------------
                0.00    0.00     235/30235       std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [152]
                0.00    0.00   30000/30235       std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [87]
[107]    0.0    0.00    0.00   30235         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [107]
                0.00    0.00   30235/30235       __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [105]
-----------------------------------------------
                0.00    0.00     235/30235       std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [151]
                0.00    0.00   30000/30235       std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [128]
[108]    0.0    0.00    0.00   30235         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [108]
                0.00    0.00   30235/30235       __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [106]
-----------------------------------------------
                0.00    0.00       1/30007       std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [205]
                0.00    0.00       6/30007       std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [172]
                0.00    0.00   30000/30007       std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [19]
[109]    0.0    0.00    0.00   30007         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [109]
-----------------------------------------------
                0.00    0.00       1/30002       std::deque<int, std::allocator<int> >::begin() [218]
                0.00    0.00   30001/30002       std::deque<int, std::allocator<int> >::end() [118]
[110]    0.0    0.00    0.00   30002         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [110]
-----------------------------------------------
                0.00    0.00   30001/30001       std::allocator<int>::allocator() [115]
[111]    0.0    0.00    0.00   30001         __gnu_cxx::new_allocator<int>::new_allocator() [111]
-----------------------------------------------
                0.00    0.00   30001/30001       std::allocator<int>::~allocator() [116]
[112]    0.0    0.00    0.00   30001         __gnu_cxx::new_allocator<int>::~new_allocator() [112]
-----------------------------------------------
                0.00    0.00   30001/30001       std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [114]
[113]    0.0    0.00    0.00   30001         std::deque<int, std::allocator<int> >::empty() const [113]
                0.00    0.00   30001/30001       std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [119]
-----------------------------------------------
                0.00    0.00   30001/30001       Graph::kosarajuSCC() [2]
[114]    0.0    0.00    0.00   30001         std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [114]
